home_team,player_id,team_year,away_team
Home4A,383,1883,Vis4AB
Home4A,392,1883,Vis4AB
Home4A,431,1883,Vis4AB
Home4A,461,1883,Vis4AB
Home4A,463,1883,Vis4AB
Home4A,467,1883,Vis4AB
Home4A,535,1883,Vis4AB
Home4A,586,1883,Vis4AB
Home4A,624,1883,Vis4AB
Home4A,636,1883,Vis4AB
Home4A,652,1883,Vis4AB
Home4A,782,1883,Vis4AB
Home4A,924,1883,Vis4AB
Home4A,983,1883,Vis4AB
Home4A,991,1883,Vis4AB
Home4A,336,1883,Vis4AC
Home4A,383,1883,Vis4AC
Home4A,420,1883,Vis4AC
Home4A,431,1883,Vis4AC
Home4A,467,1883,Vis4AC
Home4A,535,1883,Vis4AC
Home4A,566,1883,Vis4AC
Home4A,586,1883,Vis4AC
Home4A,624,1883,Vis4AC
Home4A,636,1883,Vis4AC
Home4A,675,1883,Vis4AC
Home4A,721,1883,Vis4AC
Home4A,722,1883,Vis4AC
Home4A,782,1883,Vis4AC
Home4A,792,1883,Vis4AC
Home4A,939,1883,Vis4AC
Home4A,981,1883,Vis4AC
Home4A,991,1883,Vis4AC
Home4A,995,1883,Vis4AC
Home4A,336,1883,Vis4AD
Home4A,383,1883,Vis4AD
Home4A,409,1883,Vis4AD
Home4A,420,1883,Vis4AD
Home4A,431,1883,Vis4AD
Home4A,467,1883,Vis4AD
Home4A,566,1883,Vis4AD
Home4A,586,1883,Vis4AD
Home4A,624,1883,Vis4AD
Home4A,636,1883,Vis4AD
Home4A,652,1883,Vis4AD
Home4A,667,1883,Vis4AD
Home4A,675,1883,Vis4AD
Home4A,721,1883,Vis4AD
Home4A,722,1883,Vis4AD
Home4A,782,1883,Vis4AD
Home4A,981,1883,Vis4AD
Home4A,983,1883,Vis4AD
Home4A,991,1883,Vis4AD
Home4A,383,1883,Vis4AE
Home4A,409,1883,Vis4AE
Home4A,431,1883,Vis4AE
Home4A,467,1883,Vis4AE
Home4A,566,1883,Vis4AE
Home4A,586,1883,Vis4AE
Home4A,624,1883,Vis4AE
Home4A,636,1883,Vis4AE
Home4A,652,1883,Vis4AE
Home4A,667,1883,Vis4AE
Home4A,675,1883,Vis4AE
Home4A,721,1883,Vis4AE
Home4A,722,1883,Vis4AE
Home4A,782,1883,Vis4AE
Home4A,792,1883,Vis4AE
Home4A,859,1883,Vis4AE
