"game_str","play_id","at_bat","play_per_game","timestamp","player_position","event_code"
"1884_083_Vis2AO_Home2A",1,1,1,1263,1,1
"1884_083_Vis2AO_Home2A",1,1,1,1725,0,5
"1884_083_Vis2AO_Home2A",1,1,1,1725,2,2
"1884_083_Vis2AO_Home2A",2,1,2,15420,1,1
"1884_083_Vis2AO_Home2A",2,1,2,15849,10,4
"1884_083_Vis2AO_Home2A",2,1,2,15948,0,5
"1884_083_Vis2AO_Home2A",3,1,3,33009,1,1
"1884_083_Vis2AO_Home2A",3,1,3,33471,2,2
"1884_083_Vis2AO_Home2A",3,1,3,33471,0,5
"1884_083_Vis2AO_Home2A",4,1,4,47991,1,1
"1884_083_Vis2AO_Home2A",4,1,4,48387,10,4
"1884_083_Vis2AO_Home2A",4,1,4,48519,0,5
"1884_083_Vis2AO_Home2A",5,1,5,65877,1,1
"1884_083_Vis2AO_Home2A",5,1,5,66438,0,5
"1884_083_Vis2AO_Home2A",5,1,5,66438,2,2
"1884_083_Vis2AO_Home2A",6,1,6,83103,1,1
"1884_083_Vis2AO_Home2A",6,1,6,83565,2,2
"1884_083_Vis2AO_Home2A",6,1,6,83565,0,5
"1884_083_Vis2AO_Home2A",7,2,7,110526,1,1
"1884_083_Vis2AO_Home2A",7,2,7,110955,2,2
"1884_083_Vis2AO_Home2A",7,2,7,110955,0,5
"1884_083_Vis2AO_Home2A",8,2,8,124749,1,1
"1884_083_Vis2AO_Home2A",8,2,8,125244,0,5
"1884_083_Vis2AO_Home2A",8,2,8,125244,2,2
"1884_083_Vis2AO_Home2A",9,2,9,141546,1,1
"1884_083_Vis2AO_Home2A",9,2,9,142008,2,2
"1884_083_Vis2AO_Home2A",9,2,9,142008,0,5
"1884_083_Vis2AO_Home2A",10,2,10,164943,1,1
"1884_083_Vis2AO_Home2A",10,2,10,165471,2,2
"1884_083_Vis2AO_Home2A",10,2,10,165471,0,5
"1884_083_Vis2AO_Home2A",11,2,11,181971,1,1
"1884_083_Vis2AO_Home2A",11,2,11,182367,10,4
"1884_083_Vis2AO_Home2A",11,2,11,182433,255,16
"1884_083_Vis2AO_Home2A",11,2,11,184083,255,16
"1884_083_Vis2AO_Home2A",11,2,11,184677,4,2
"1884_083_Vis2AO_Home2A",11,2,11,185535,4,3
"1884_083_Vis2AO_Home2A",11,2,11,186393,3,2
"1884_083_Vis2AO_Home2A",11,2,11,186492,0,5
"1884_083_Vis2AO_Home2A",12,3,12,212100,1,1
"1884_083_Vis2AO_Home2A",12,3,12,212496,10,4
"1884_083_Vis2AO_Home2A",12,3,12,216093,8,2
"1884_083_Vis2AO_Home2A",12,3,12,216159,0,5
"1884_083_Vis2AO_Home2A",13,4,13,356871,1,1
"1884_083_Vis2AO_Home2A",13,4,13,357333,0,5
"1884_083_Vis2AO_Home2A",13,4,13,357333,2,2
"1884_083_Vis2AO_Home2A",14,4,14,368487,1,1
"1884_083_Vis2AO_Home2A",14,4,14,368949,2,2
"1884_083_Vis2AO_Home2A",14,4,14,368949,0,5
"1884_083_Vis2AO_Home2A",15,4,15,379971,1,1
"1884_083_Vis2AO_Home2A",15,4,15,380532,0,5
"1884_083_Vis2AO_Home2A",15,4,15,380532,2,2
"1884_083_Vis2AO_Home2A",16,4,16,395118,1,1
"1884_083_Vis2AO_Home2A",16,4,16,395580,0,5
"1884_083_Vis2AO_Home2A",16,4,16,395580,2,2
"1884_083_Vis2AO_Home2A",17,4,17,406668,1,1
"1884_083_Vis2AO_Home2A",17,4,17,407130,2,2
"1884_083_Vis2AO_Home2A",17,4,17,407130,0,5
"1884_083_Vis2AO_Home2A",18,4,18,422112,1,1
"1884_083_Vis2AO_Home2A",18,4,18,422508,10,4
"1884_083_Vis2AO_Home2A",18,4,18,422838,0,5
"1884_083_Vis2AO_Home2A",19,4,19,451548,1,1
"1884_083_Vis2AO_Home2A",19,4,19,451944,10,4
"1884_083_Vis2AO_Home2A",19,4,19,452010,0,5
"1884_083_Vis2AO_Home2A",20,4,20,468543,1,1
"1884_083_Vis2AO_Home2A",20,4,20,468939,10,4
"1884_083_Vis2AO_Home2A",20,4,20,469599,0,5
"1884_083_Vis2AO_Home2A",21,4,21,521574,1,1
"1884_083_Vis2AO_Home2A",21,4,21,521970,10,4
"1884_083_Vis2AO_Home2A",21,4,21,522036,0,5
"1884_083_Vis2AO_Home2A",22,4,22,539592,1,1
"1884_083_Vis2AO_Home2A",22,4,22,540054,0,5
"1884_083_Vis2AO_Home2A",22,4,22,540054,2,2
"1884_083_Vis2AO_Home2A",23,5,23,568830,1,1
"1884_083_Vis2AO_Home2A",23,5,23,569292,2,2
"1884_083_Vis2AO_Home2A",23,5,23,569292,0,5
"1884_083_Vis2AO_Home2A",24,5,24,579753,1,1
"1884_083_Vis2AO_Home2A",24,5,24,580248,2,2
"1884_083_Vis2AO_Home2A",24,5,24,580248,0,5
"1884_083_Vis2AO_Home2A",25,5,25,592887,1,1
"1884_083_Vis2AO_Home2A",25,5,25,593349,0,5
"1884_083_Vis2AO_Home2A",25,5,25,593349,2,2
"1884_083_Vis2AO_Home2A",26,5,26,605592,1,1
"1884_083_Vis2AO_Home2A",26,5,26,606054,2,2
"1884_083_Vis2AO_Home2A",26,5,26,606054,0,5
"1884_083_Vis2AO_Home2A",27,5,27,619881,1,1
"1884_083_Vis2AO_Home2A",27,5,27,620376,2,2
"1884_083_Vis2AO_Home2A",27,5,27,620376,0,5
"1884_083_Vis2AO_Home2A",28,5,28,636447,1,1
"1884_083_Vis2AO_Home2A",28,5,28,636876,10,4
"1884_083_Vis2AO_Home2A",28,5,28,642420,7,2
"1884_083_Vis2AO_Home2A",28,5,28,642750,0,5
"1884_083_Vis2AO_Home2A",29,6,29,671229,1,1
"1884_083_Vis2AO_Home2A",29,6,29,671691,2,2
"1884_083_Vis2AO_Home2A",29,6,29,671691,0,5
"1884_083_Vis2AO_Home2A",30,6,30,682680,1,1
"1884_083_Vis2AO_Home2A",30,6,30,683142,0,5
"1884_083_Vis2AO_Home2A",30,6,30,683142,2,2
"1884_083_Vis2AO_Home2A",31,6,31,697827,1,1
"1884_083_Vis2AO_Home2A",31,6,31,698223,10,4
"1884_083_Vis2AO_Home2A",31,6,31,698289,0,5
"1884_083_Vis2AO_Home2A",32,6,32,713601,1,1
"1884_083_Vis2AO_Home2A",32,6,32,714030,10,4
"1884_083_Vis2AO_Home2A",32,6,32,717594,255,16
"1884_083_Vis2AO_Home2A",32,6,32,718254,8,2
"1884_083_Vis2AO_Home2A",32,6,32,719376,8,3
"1884_083_Vis2AO_Home2A",32,6,32,720828,4,2
"1884_083_Vis2AO_Home2A",32,6,32,721554,0,5
"1884_083_Vis2AO_Home2A",33,7,33,749142,1,1
"1884_083_Vis2AO_Home2A",33,7,33,749604,10,4
"1884_083_Vis2AO_Home2A",33,7,33,749703,0,5
"1884_083_Vis2AO_Home2A",34,7,34,766863,1,1
"1884_083_Vis2AO_Home2A",34,7,34,767325,0,5
"1884_083_Vis2AO_Home2A",34,7,34,767325,2,2
"1884_083_Vis2AO_Home2A",35,7,35,783264,1,1
"1884_083_Vis2AO_Home2A",35,7,35,783660,10,4
