"game_str","home_team","away_team","at_bat","play_per_game","inning","top_bottom","pitcher","catcher","first_base","second_base","third_base","shortstop","left_field","center_field","right_field","batter","first_baserunner","second_baserunner","third_baserunner"
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",1,1,1,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",1,2,1,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",1,3,1,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",1,4,1,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",1,5,1,"top",602,408,471,973,798,993,615,495,492,4331,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",2,6,1,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",2,7,1,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",2,8,1,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",2,9,1,"top",602,408,471,973,798,993,615,495,492,9086,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",3,10,1,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",3,11,1,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",3,12,1,"top",602,408,471,973,798,993,615,495,492,3188,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",4,13,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",4,14,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",4,15,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",4,16,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",4,17,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,993,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,18,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,19,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,20,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,21,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,22,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,23,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,24,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,25,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,26,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,27,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",5,28,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,495,NA,NA,NA
"1884_092.5_Vis2AP_Home2A","Home2A","Vis2AP",6,29,1,"bottom",7819,3748,3188,9086,9985,9120,2565,4331,7183,471,NA,495,NA
